1.52807e+06,3.79804e+06,4420.59
1.52807e+06,3.79804e+06,4420.99
1.52808e+06,3.79804e+06,4421.37
1.52812e+06,3.79805e+06,4420.36
1.52813e+06,3.79805e+06,4421.34
1.52813e+06,3.79805e+06,4420.34
1.52813e+06,3.79805e+06,4420.97
1.52812e+06,3.79805e+06,4420.16
1.52814e+06,3.79806e+06,4420.73
1.52813e+06,3.79806e+06,4420.93
1.52812e+06,3.79806e+06,4420.27
1.52813e+06,3.79806e+06,4421.33
1.52812e+06,3.79806e+06,4420.22
1.52812e+06,3.79806e+06,4420.81
1.52813e+06,3.79807e+06,4420.32
1.52813e+06,3.79807e+06,4421.07
1.52809e+06,3.79807e+06,4422.92
1.52808e+06,3.79807e+06,4420.65
1.52808e+06,3.79807e+06,4421.12
1.52813e+06,3.79807e+06,4420.51
1.52813e+06,3.79807e+06,4421.51
1.52812e+06,3.79807e+06,4420.84
1.52809e+06,3.79807e+06,4423.06
1.52808e+06,3.79807e+06,4421.1
1.52808e+06,3.79807e+06,4420.72
1.52812e+06,3.79808e+06,4421.75
1.52814e+06,3.79808e+06,4420.73
1.52813e+06,3.79808e+06,4421.18
1.52808e+06,3.79807e+06,4422.15
1.52809e+06,3.79808e+06,4422.92
1.52812e+06,3.79808e+06,4420.41
1.52813e+06,3.79808e+06,4420.61
1.52813e+06,3.79808e+06,4420.94
1.52806e+06,3.79808e+06,4420.93
1.52807e+06,3.79808e+06,4421.09
1.52808e+06,3.79808e+06,4421.39
1.52812e+06,3.79808e+06,4420.29
1.52811e+06,3.79809e+06,4422.53
1.52808e+06,3.79808e+06,4422.12
1.52806e+06,3.79808e+06,4421.34
1.52807e+06,3.79808e+06,4422.59
1.52812e+06,3.79809e+06,4420.92
1.52807e+06,3.79809e+06,4422.85
1.52807e+06,3.79809e+06,4422.06
1.52806e+06,3.79809e+06,4421.38
1.52813e+06,3.79809e+06,4420.62
1.52806e+06,3.79809e+06,4421.94
1.52805e+06,3.79809e+06,4421.28
1.52806e+06,3.79809e+06,4421.16
1.52807e+06,3.79809e+06,4421.47
1.52812e+06,3.7981e+06,4421.89
1.52808e+06,3.79809e+06,4422.19
1.52807e+06,3.79809e+06,4422.12
1.52806e+06,3.79809e+06,4421.29
1.52806e+06,3.7981e+06,4421.01
1.52812e+06,3.7981e+06,4420.25
1.52808e+06,3.7981e+06,4421.59
1.52807e+06,3.7981e+06,4422.59
1.52807e+06,3.7981e+06,4421.58
1.52806e+06,3.7981e+06,4420.92
1.52806e+06,3.7981e+06,4420.72
1.52808e+06,3.79811e+06,4422.38
1.52807e+06,3.79811e+06,4421.05
1.52808e+06,3.79811e+06,4422.28
1.52813e+06,3.79812e+06,4420.32
1.52808e+06,3.79812e+06,4422.3
1.52808e+06,3.79812e+06,4421.36
1.52807e+06,3.79812e+06,4420.57
1.52814e+06,3.79813e+06,4420.96
1.52808e+06,3.79812e+06,4421.13
1.52808e+06,3.79812e+06,4421.13
1.52808e+06,3.79812e+06,4422.35
1.52813e+06,3.79813e+06,4419.96
1.52806e+06,3.79812e+06,4421.4
1.52808e+06,3.79813e+06,4421.2
1.52814e+06,3.79813e+06,4421.02
1.52812e+06,3.79813e+06,4420.91
1.52808e+06,3.79813e+06,4422.31
1.52808e+06,3.79813e+06,4421.54
1.52807e+06,3.79813e+06,4421.5
1.52808e+06,3.79813e+06,4421.22
1.52812e+06,3.79814e+06,4421.01
1.52813e+06,3.79814e+06,4420.77
1.52807e+06,3.79813e+06,4422.03
1.52808e+06,3.79814e+06,4421.26
1.52807e+06,3.79814e+06,4422.57
1.52807e+06,3.79814e+06,4421.11
1.52808e+06,3.79814e+06,4421.37
1.52808e+06,3.79814e+06,4421.17
1.52807e+06,3.79814e+06,4421.13
1.52808e+06,3.79814e+06,4421.26
1.52807e+06,3.79815e+06,4422.1
1.52808e+06,3.79815e+06,4421.18
1.52808e+06,3.79815e+06,4422.12
1.52807e+06,3.79815e+06,4422.04
1.52807e+06,3.79815e+06,4420.93
1.52806e+06,3.79815e+06,4420.81
1.52807e+06,3.79815e+06,4421.07
1.52808e+06,3.79815e+06,4421.45
1.52811e+06,3.79816e+06,4422.8
1.52807e+06,3.79815e+06,4420.84
1.52807e+06,3.79816e+06,4420.83
1.52808e+06,3.79816e+06,4421.33
1.52807e+06,3.79816e+06,4422.06
1.52808e+06,3.79816e+06,4422.12
1.52812e+06,3.79817e+06,4420.83
1.52813e+06,3.79817e+06,4420.64
1.52807e+06,3.79816e+06,4421.83
1.52807e+06,3.79816e+06,4422.24
1.52808e+06,3.79817e+06,4421.12
1.52811e+06,3.79817e+06,4423.05
1.52808e+06,3.79817e+06,4420.89
1.52807e+06,3.79817e+06,4420.86
1.52807e+06,3.79817e+06,4420.99
1.52807e+06,3.79817e+06,4421.2
1.52807e+06,3.79817e+06,4420.99
1.52808e+06,3.79817e+06,4421.01
1.52811e+06,3.79817e+06,4423.07
1.52812e+06,3.79817e+06,4420.96
1.52813e+06,3.79818e+06,4420.54
1.52813e+06,3.79818e+06,4421
1.52812e+06,3.79818e+06,4420.43
1.52807e+06,3.79817e+06,4420.9
1.52811e+06,3.79818e+06,4422.77
1.52807e+06,3.79818e+06,4421.14
1.52806e+06,3.79818e+06,4421.01
1.52807e+06,3.79818e+06,4421.28
1.52808e+06,3.79818e+06,4422.24
1.52813e+06,3.79819e+06,4420.84
1.52807e+06,3.79818e+06,4420.59
1.52807e+06,3.79818e+06,4421.6
1.52813e+06,3.79819e+06,4420.65
1.52813e+06,3.79819e+06,4420.36
1.52812e+06,3.79819e+06,4421.98
1.52808e+06,3.79819e+06,4422.31
1.52807e+06,3.79819e+06,4420.61
1.52807e+06,3.79819e+06,4421.18
1.52807e+06,3.79819e+06,4420.58
1.52808e+06,3.79819e+06,4422.33
1.52813e+06,3.7982e+06,4420.1
1.52808e+06,3.79819e+06,4420.88
1.52808e+06,3.7982e+06,4421.75
1.52809e+06,3.7982e+06,4422.93
1.52813e+06,3.7982e+06,4420.13
1.52808e+06,3.7982e+06,4421.44
1.52809e+06,3.7982e+06,4422.9
1.52808e+06,3.79821e+06,4422.4
1.52808e+06,3.79821e+06,4420.8
1.52808e+06,3.79821e+06,4421.59
1.52807e+06,3.79821e+06,4420.87
1.52813e+06,3.79822e+06,4420.64
1.52813e+06,3.79822e+06,4420.71
1.52808e+06,3.79822e+06,4421.61
1.52813e+06,3.79823e+06,4420.12
1.52813e+06,3.79823e+06,4420.48
1.52813e+06,3.79823e+06,4420.71
1.52812e+06,3.79823e+06,4422.2
1.52814e+06,3.79823e+06,4421.38
1.52813e+06,3.79823e+06,4420.35
1.52807e+06,3.79823e+06,4420.73
1.52807e+06,3.79823e+06,4420.98
1.52812e+06,3.79823e+06,4422.09
1.52813e+06,3.79824e+06,4420.4
1.52813e+06,3.79824e+06,4420.98
1.52813e+06,3.79824e+06,4420.88
1.52813e+06,3.79824e+06,4419.97
1.52812e+06,3.79824e+06,4421.1
1.52809e+06,3.79824e+06,4422.96
1.52813e+06,3.79824e+06,4419.99
1.52812e+06,3.79824e+06,4422.15
1.52813e+06,3.79825e+06,4420.87
1.52807e+06,3.79825e+06,4421.01
1.52808e+06,3.79825e+06,4421.69
1.52813e+06,3.79826e+06,4420.35
1.52813e+06,3.79826e+06,4420.01
1.52813e+06,3.79826e+06,4419.99
1.52813e+06,3.79826e+06,4420.03
1.52813e+06,3.79826e+06,4420.76
1.52813e+06,3.79827e+06,4420.93
1.52814e+06,3.79827e+06,4421.35
1.52813e+06,3.79827e+06,4420.05
1.52813e+06,3.79827e+06,4420.24
1.52813e+06,3.79827e+06,4420.1
1.52813e+06,3.79827e+06,4420.35
1.52813e+06,3.79827e+06,4420.04
1.52807e+06,3.79827e+06,4420.72
1.52808e+06,3.79827e+06,4420.95
1.52808e+06,3.79827e+06,4421.53
1.52813e+06,3.79828e+06,4421
1.52813e+06,3.79828e+06,4420.94
1.52812e+06,3.79828e+06,4421.24
1.52807e+06,3.79827e+06,4421.11
1.52808e+06,3.79828e+06,4420.84
1.52808e+06,3.79828e+06,4421.53
1.52808e+06,3.79828e+06,4422.56
1.52809e+06,3.79828e+06,4423.01
1.52813e+06,3.79829e+06,4420.46
1.52808e+06,3.79828e+06,4420.73
1.52809e+06,3.79829e+06,4423.05
1.52808e+06,3.79829e+06,4421.93
1.52808e+06,3.79829e+06,4421.13
1.52808e+06,3.79829e+06,4422.63
1.52808e+06,3.79829e+06,4421.42
1.52813e+06,3.7983e+06,4420.39
1.52813e+06,3.7983e+06,4420.77
1.52807e+06,3.7983e+06,4420.95
1.52812e+06,3.79831e+06,4422.32
1.52807e+06,3.79831e+06,4421.23
1.52808e+06,3.79831e+06,4421.04
1.52808e+06,3.79831e+06,4422.56
1.52809e+06,3.79831e+06,4423.04
1.52809e+06,3.79832e+06,4423.09
1.52813e+06,3.79832e+06,4420.42
1.52814e+06,3.79832e+06,4421.11
1.52808e+06,3.79832e+06,4421.85
1.52813e+06,3.79833e+06,4420.63
1.52807e+06,3.79833e+06,4421.32
1.52811e+06,3.79833e+06,4423.23
1.52814e+06,3.79834e+06,4421.21
1.52813e+06,3.79834e+06,4420.67
1.52808e+06,3.79833e+06,4421.92
1.52807e+06,3.79834e+06,4420.68
1.52808e+06,3.79834e+06,4421.64
1.52807e+06,3.79834e+06,4419.9
1.52808e+06,3.79834e+06,4421.54
1.52808e+06,3.79835e+06,4422.62
1.52808e+06,3.79835e+06,4420.96
1.52808e+06,3.79835e+06,4420.44
1.52806e+06,3.79835e+06,4420.97
1.52807e+06,3.79835e+06,4421.15
1.52807e+06,3.79835e+06,4419.92
1.52808e+06,3.79835e+06,4421.39
1.52808e+06,3.79835e+06,4422.72
1.52807e+06,3.79835e+06,4419.93
1.52806e+06,3.79835e+06,4420.59
1.52808e+06,3.79836e+06,4420.31
1.52808e+06,3.79836e+06,4421.2
1.52808e+06,3.79836e+06,4420.41
1.52807e+06,3.79836e+06,4420.51
1.52808e+06,3.79836e+06,4420.55
1.52808e+06,3.79836e+06,4421.4
1.52807e+06,3.79836e+06,4420.4
1.52807e+06,3.79837e+06,4420.74
1.52808e+06,3.79837e+06,4421.51
1.52807e+06,3.79837e+06,4421.1
1.52807e+06,3.79837e+06,4421.25
1.52807e+06,3.79837e+06,4421.1
1.52807e+06,3.79837e+06,4420.74
1.52807e+06,3.79837e+06,4421.06
1.52808e+06,3.79837e+06,4421.68
1.52813e+06,3.79838e+06,4420.59
1.52808e+06,3.79838e+06,4422.59
1.52807e+06,3.79837e+06,4420.04
1.52807e+06,3.79838e+06,4420.8
1.52808e+06,3.79838e+06,4420.79
1.52811e+06,3.79839e+06,4422.8
1.52808e+06,3.79838e+06,4422.6
1.52808e+06,3.79838e+06,4420.76
1.52808e+06,3.79838e+06,4421.01
1.52813e+06,3.79839e+06,4420.68
1.52811e+06,3.79839e+06,4422.76
1.52809e+06,3.79839e+06,4422.96
1.52808e+06,3.79839e+06,4421.4
1.52807e+06,3.79839e+06,4420.33
1.52807e+06,3.79839e+06,4421.07
1.52807e+06,3.79839e+06,4420.47
1.52806e+06,3.79839e+06,4420.55
1.52807e+06,3.79839e+06,4420.01
1.52808e+06,3.79839e+06,4420.4
1.52808e+06,3.79839e+06,4421.31
1.52809e+06,3.79839e+06,4422.91
1.52808e+06,3.79839e+06,4422.51
1.52808e+06,3.79839e+06,4420.46
1.52807e+06,3.79839e+06,4420.5
1.52808e+06,3.7984e+06,4421.25
1.52808e+06,3.7984e+06,4422.35
1.52807e+06,3.7984e+06,4420.57
1.52806e+06,3.7984e+06,4420.44
1.52808e+06,3.7984e+06,4422.29
1.52809e+06,3.79841e+06,4422.9
1.52808e+06,3.79841e+06,4422.45
1.52808e+06,3.7984e+06,4420.38
1.52807e+06,3.79841e+06,4420.03
1.52807e+06,3.79841e+06,4419.93
1.52808e+06,3.79841e+06,4421.02
1.52808e+06,3.79841e+06,4422.19
1.52808e+06,3.79841e+06,4420.32
1.52813e+06,3.79842e+06,4420.33
1.52809e+06,3.79842e+06,4422.78
1.52808e+06,3.79842e+06,4420.08
1.52806e+06,3.79841e+06,4420.41
1.52807e+06,3.79842e+06,4420.58
1.52808e+06,3.79842e+06,4420.3
1.52808e+06,3.79842e+06,4420.37
1.52809e+06,3.79842e+06,4422.74
1.52813e+06,3.79843e+06,4420.5
1.52808e+06,3.79842e+06,4421.95
1.52808e+06,3.79842e+06,4419.89
1.52808e+06,3.79843e+06,4420.76
1.52808e+06,3.79843e+06,4422.11
1.52812e+06,3.79843e+06,4421.91
1.52813e+06,3.79843e+06,4420.51
1.52808e+06,3.79843e+06,4420.34
1.52808e+06,3.79843e+06,4419.91
1.52807e+06,3.79843e+06,4420.47
1.52808e+06,3.79843e+06,4420.33
1.52808e+06,3.79843e+06,4420.76
1.52808e+06,3.79843e+06,4422.19
1.52809e+06,3.79843e+06,4422.75
1.52811e+06,3.79844e+06,4422.8
1.52813e+06,3.79844e+06,4420.77
1.52807e+06,3.79844e+06,4420.32
1.528e+06,3.79843e+06,4420.61
1.52807e+06,3.79844e+06,4420.37
1.52808e+06,3.79844e+06,4420.07
1.52808e+06,3.79845e+06,4420.52
1.52807e+06,3.79844e+06,4420
1.52802e+06,3.79844e+06,4420.41
1.52809e+06,3.79845e+06,4422.67
1.52808e+06,3.79845e+06,4422.23
1.52808e+06,3.79845e+06,4421.25
1.52807e+06,3.79846e+06,4420.5
1.52806e+06,3.79846e+06,4420.43
1.52808e+06,3.79846e+06,4422.14
1.52808e+06,3.79846e+06,4420.9
1.52808e+06,3.79846e+06,4420.16
1.52807e+06,3.79847e+06,4420.55
1.52809e+06,3.79847e+06,4422.62
1.52808e+06,3.79847e+06,4421.17
1.52808e+06,3.79847e+06,4420.19
1.52808e+06,3.79847e+06,4420.96
1.52807e+06,3.79848e+06,4420.55
1.52807e+06,3.79848e+06,4420.46
1.52808e+06,3.79848e+06,4420.91
1.52808e+06,3.79848e+06,4421.93
1.52807e+06,3.79848e+06,4420.56
1.52808e+06,3.79848e+06,4420.25
1.52809e+06,3.79849e+06,4422.63
1.52808e+06,3.79849e+06,4419.95
1.52807e+06,3.79849e+06,4420.1
1.52806e+06,3.79848e+06,4420.62
1.52808e+06,3.79849e+06,4420.18
1.52808e+06,3.79849e+06,4420.93
1.52809e+06,3.79849e+06,4422.69
1.52807e+06,3.7985e+06,4420.89
1.52808e+06,3.7985e+06,4419.9
1.52808e+06,3.7985e+06,4420.67
1.52808e+06,3.7985e+06,4422.03
1.52807e+06,3.7985e+06,4421.21
1.52808e+06,3.7985e+06,4421.05
1.52808e+06,3.7985e+06,4422.03
1.52808e+06,3.7985e+06,4420.12
1.52807e+06,3.79851e+06,4420.06
1.52808e+06,3.79851e+06,4422.13
1.52808e+06,3.79851e+06,4420.77
1.52807e+06,3.79851e+06,4420.27
1.52808e+06,3.79851e+06,4420.57
1.52808e+06,3.79852e+06,4422.19
1.52807e+06,3.79852e+06,4420.15
1.52807e+06,3.79852e+06,4420.02
1.52808e+06,3.79852e+06,4419.98
1.52808e+06,3.79852e+06,4422.21
1.52808e+06,3.79852e+06,4420.85
1.52808e+06,3.79853e+06,4420.72
1.52808e+06,3.79853e+06,4422.2
1.52808e+06,3.79853e+06,4420.94
1.52807e+06,3.79854e+06,4420.32
1.52808e+06,3.79854e+06,4420.21
1.52808e+06,3.79854e+06,4420.88
1.52807e+06,3.79854e+06,4420.11
1.52807e+06,3.79854e+06,4420.72
1.52808e+06,3.79854e+06,4421.16
1.52808e+06,3.79854e+06,4422.1
1.52809e+06,3.79855e+06,4422.78
1.52808e+06,3.79855e+06,4420.59
1.52806e+06,3.79855e+06,4420.82
1.52808e+06,3.79855e+06,4422.11
1.52807e+06,3.79855e+06,4421.47
1.52808e+06,3.79856e+06,4421.44
1.52807e+06,3.79856e+06,4420.14
1.52806e+06,3.79856e+06,4421.67
1.52809e+06,3.79856e+06,4422.83
1.52813e+06,3.79857e+06,4420.62
1.52807e+06,3.79856e+06,4421.55
1.52809e+06,3.79857e+06,4422.81
1.52814e+06,3.79858e+06,4420.79
1.52808e+06,3.79857e+06,4422.27
1.52806e+06,3.79857e+06,4421.64
1.52813e+06,3.79858e+06,4420.62
1.52813e+06,3.79858e+06,4420.32
1.52812e+06,3.79858e+06,4421.18
1.52807e+06,3.79858e+06,4421.98
1.52803e+06,3.79858e+06,4421.01
1.52807e+06,3.79859e+06,4421.9
1.52812e+06,3.79859e+06,4422.1
1.52813e+06,3.7986e+06,4420.65
1.52804e+06,3.79859e+06,4420.78
1.52803e+06,3.79859e+06,4420.9
1.52807e+06,3.7986e+06,4420.6
1.52807e+06,3.7986e+06,4419.94
1.52807e+06,3.7986e+06,4420.45
1.52808e+06,3.7986e+06,4421.14
1.52808e+06,3.7986e+06,4422.03
1.52808e+06,3.7986e+06,4421.36
1.52807e+06,3.7986e+06,4419.76
1.52807e+06,3.7986e+06,4419.83
1.52804e+06,3.79859e+06,4421.69
1.52807e+06,3.7986e+06,4420.03
1.52807e+06,3.7986e+06,4419.79
1.52808e+06,3.79861e+06,4420.21
1.52824e+06,3.79863e+06,4420.92
1.52823e+06,3.79863e+06,4421.15
1.52823e+06,3.79863e+06,4421.14
1.52807e+06,3.79861e+06,4419.77
1.52803e+06,3.79861e+06,4421.28
1.52807e+06,3.79861e+06,4420.57
1.52808e+06,3.79861e+06,4420.94
1.52808e+06,3.79861e+06,4422.38
1.52823e+06,3.79863e+06,4421.45
1.52824e+06,3.79863e+06,4421.44
1.52823e+06,3.79863e+06,4421.27
1.52806e+06,3.79861e+06,4420.93
1.52808e+06,3.79862e+06,4421.19
1.52823e+06,3.79864e+06,4421.62
1.52807e+06,3.79862e+06,4419.96
1.52808e+06,3.79862e+06,4419.89
1.52808e+06,3.79862e+06,4421
1.52824e+06,3.79864e+06,4421.24
1.52824e+06,3.79864e+06,4420.94
1.52809e+06,3.79863e+06,4422.86
1.52807e+06,3.79862e+06,4420.52
1.52808e+06,3.79863e+06,4420.98
1.52809e+06,3.79863e+06,4422.83
1.52808e+06,3.79863e+06,4420.75
1.52807e+06,3.79863e+06,4419.74
1.52808e+06,3.79863e+06,4419.78
1.52808e+06,3.79864e+06,4420.83
1.52807e+06,3.79864e+06,4419.68
1.52807e+06,3.79864e+06,4419.53
1.52808e+06,3.79864e+06,4419.61
1.52808e+06,3.79864e+06,4421.62
1.52808e+06,3.79864e+06,4422.1
1.52808e+06,3.79865e+06,4422.42
1.52808e+06,3.79865e+06,4420.87
1.52807e+06,3.79865e+06,4419.41
1.52807e+06,3.79865e+06,4419.78
1.52808e+06,3.79865e+06,4420.74
1.52808e+06,3.79865e+06,4422.33
1.52808e+06,3.79865e+06,4420.05
1.52807e+06,3.79865e+06,4420.2
1.52808e+06,3.79866e+06,4419.71
1.52808e+06,3.79866e+06,4420.31
1.52813e+06,3.79866e+06,4420.81
1.52808e+06,3.79866e+06,4422.27
1.52807e+06,3.79866e+06,4419.45
1.52807e+06,3.79866e+06,4419.43
1.52808e+06,3.79866e+06,4422.14
1.52813e+06,3.79867e+06,4420.73
1.52808e+06,3.79866e+06,4419.6
1.52807e+06,3.79866e+06,4420.37
1.52807e+06,3.79867e+06,4419.52
1.52808e+06,3.79867e+06,4420.35
1.52808e+06,3.79867e+06,4422.24
1.52807e+06,3.79867e+06,4419.48
1.52807e+06,3.79867e+06,4420.31
1.52808e+06,3.79867e+06,4420.57
1.52813e+06,3.79868e+06,4420.55
1.52808e+06,3.79867e+06,4419.86
1.52813e+06,3.79868e+06,4420.08
1.52808e+06,3.79868e+06,4420.62
1.52808e+06,3.79868e+06,4422.19
1.52813e+06,3.79869e+06,4420.51
1.52811e+06,3.79869e+06,4422.58
1.52808e+06,3.79868e+06,4420.44
1.52813e+06,3.79869e+06,4420.34
1.52814e+06,3.79869e+06,4420.5
1.52812e+06,3.79869e+06,4420.96
1.52811e+06,3.79869e+06,4422.55
1.52808e+06,3.79869e+06,4422.23
1.52808e+06,3.79869e+06,4420.36
1.52808e+06,3.79869e+06,4419.86
1.52808e+06,3.79869e+06,4422.16
1.52813e+06,3.7987e+06,4420.28
1.52808e+06,3.79869e+06,4420.74
1.52808e+06,3.79869e+06,4419.97
1.52807e+06,3.79869e+06,4420.19
1.52807e+06,3.7987e+06,4419.87
1.52808e+06,3.7987e+06,4419.58
1.52807e+06,3.7987e+06,4419.69
1.52808e+06,3.7987e+06,4420.49
1.52813e+06,3.7987e+06,4420.39
1.52808e+06,3.7987e+06,4421.98
1.52808e+06,3.7987e+06,4419.67
1.52808e+06,3.7987e+06,4420.57
1.52807e+06,3.7987e+06,4420.01
1.52802e+06,3.7987e+06,4422.7
1.52802e+06,3.7987e+06,4422.32
1.52807e+06,3.79871e+06,4419.99
1.52808e+06,3.79871e+06,4422.04
1.52809e+06,3.79871e+06,4422.85
1.52802e+06,3.7987e+06,4422.56
1.52801e+06,3.7987e+06,4422.43
1.52802e+06,3.7987e+06,4422.48
1.52809e+06,3.79871e+06,4422.86
1.52802e+06,3.79871e+06,4422.25
1.52803e+06,3.79871e+06,4422.39
1.52813e+06,3.79872e+06,4420.07
1.52808e+06,3.79871e+06,4420.58
1.52807e+06,3.79871e+06,4420.52
1.52801e+06,3.79871e+06,4422.03
1.52801e+06,3.79871e+06,4422.33
1.52801e+06,3.79871e+06,4422.84
1.52808e+06,3.79872e+06,4422.33
1.52813e+06,3.79872e+06,4419.92
1.52807e+06,3.79872e+06,4419.75
1.52801e+06,3.79871e+06,4422.03
1.52802e+06,3.79871e+06,4423
1.52803e+06,3.79871e+06,4423.02
1.52808e+06,3.79872e+06,4420.65
1.52808e+06,3.79872e+06,4419.67
1.52803e+06,3.79872e+06,4422.92
1.52802e+06,3.79871e+06,4422.94
1.528e+06,3.79872e+06,4424.43
1.52803e+06,3.79872e+06,4423.32
1.52808e+06,3.79872e+06,4420.86
1.52808e+06,3.79872e+06,4422.11
1.52802e+06,3.79872e+06,4423.34
1.52801e+06,3.79872e+06,4424.26
1.52801e+06,3.79872e+06,4424.37
1.52807e+06,3.79873e+06,4419.87
1.52808e+06,3.79873e+06,4420.61
1.52808e+06,3.79873e+06,4422.18
1.52813e+06,3.79873e+06,4420.34
1.52802e+06,3.79872e+06,4423.16
1.52802e+06,3.79872e+06,4423.37
1.52801e+06,3.79872e+06,4423.98
1.52801e+06,3.79872e+06,4424.61
1.52801e+06,3.79872e+06,4424.91
1.528e+06,3.79872e+06,4425.15
1.52807e+06,3.79873e+06,4419.9
1.52808e+06,3.79873e+06,4419.59
1.52808e+06,3.79873e+06,4422.12
1.52808e+06,3.79873e+06,4420.47
1.52807e+06,3.79873e+06,4420.64
1.52801e+06,3.79873e+06,4423.62
1.528e+06,3.79873e+06,4424.27
1.52808e+06,3.79874e+06,4420.37
1.52813e+06,3.79874e+06,4419.85
1.52813e+06,3.79874e+06,4420.21
1.52801e+06,3.79873e+06,4423.88
1.52801e+06,3.79873e+06,4423.4
1.52807e+06,3.79874e+06,4419.47
1.52808e+06,3.79874e+06,4419.75
1.52813e+06,3.79875e+06,4420.06
1.52812e+06,3.79874e+06,4422.17
1.52808e+06,3.79874e+06,4420.68
1.52812e+06,3.79875e+06,4422.06
1.52808e+06,3.79874e+06,4422.3
1.52802e+06,3.79874e+06,4421.76
1.52801e+06,3.79874e+06,4422.37
1.52801e+06,3.79874e+06,4422.67
1.52813e+06,3.79875e+06,4419.85
1.52808e+06,3.79875e+06,4422.28
1.52801e+06,3.79874e+06,4421.28
1.52802e+06,3.79874e+06,4420.75
1.52807e+06,3.79875e+06,4420.36
1.52807e+06,3.79875e+06,4420.29
1.52807e+06,3.79875e+06,4420.2
1.52808e+06,3.79875e+06,4422.14
1.52808e+06,3.79875e+06,4420.58
1.52802e+06,3.79875e+06,4420.35
1.52813e+06,3.79876e+06,4420.24
1.52813e+06,3.79876e+06,4419.87
1.52813e+06,3.79876e+06,4420.24
1.52809e+06,3.79876e+06,4422.92
1.52808e+06,3.79876e+06,4422.05
1.52813e+06,3.79877e+06,4419.95
1.52812e+06,3.79877e+06,4421.01
1.52809e+06,3.79876e+06,4422.98
1.52808e+06,3.79877e+06,4420.58
1.52812e+06,3.79877e+06,4422.09
1.52813e+06,3.79877e+06,4420.35
1.52808e+06,3.79877e+06,4420
1.52813e+06,3.79877e+06,4420.28
1.52808e+06,3.79877e+06,4422.22
1.52807e+06,3.79877e+06,4419.97
1.52809e+06,3.79877e+06,4422.94
1.52808e+06,3.79877e+06,4422.2
1.52807e+06,3.79877e+06,4420.34
1.52808e+06,3.79877e+06,4420.49
1.52812e+06,3.79878e+06,4422.09
1.52808e+06,3.79878e+06,4422.1
1.52813e+06,3.79878e+06,4420.41
1.52808e+06,3.79878e+06,4419.9
1.52807e+06,3.79878e+06,4420.2
1.52813e+06,3.79879e+06,4419.91
1.52814e+06,3.79879e+06,4420.24
1.52812e+06,3.79879e+06,4420.85
1.52808e+06,3.79878e+06,4419.85
1.52807e+06,3.79878e+06,4420.4
1.52811e+06,3.79879e+06,4422.79
1.52813e+06,3.79879e+06,4420.77
1.52807e+06,3.79878e+06,4420.89
1.52806e+06,3.79879e+06,4420.21
1.52807e+06,3.79879e+06,4419.96
1.52807e+06,3.79879e+06,4420.12
1.52814e+06,3.79879e+06,4420.3
1.52813e+06,3.79879e+06,4420.99
1.52808e+06,3.79879e+06,4422.22
1.52808e+06,3.79879e+06,4420.57
1.52807e+06,3.79879e+06,4420.3
1.52808e+06,3.79879e+06,4422.1
1.52809e+06,3.79879e+06,4423
1.52814e+06,3.7988e+06,4420.33
1.52807e+06,3.79879e+06,4420.27
1.52808e+06,3.79879e+06,4419.69
1.52808e+06,3.79879e+06,4420.37
1.52812e+06,3.7988e+06,4422.19
1.52813e+06,3.7988e+06,4420.55
1.52809e+06,3.7988e+06,4422.97
1.52808e+06,3.7988e+06,4420.44
1.52807e+06,3.7988e+06,4420.52
1.52809e+06,3.7988e+06,4423.23
1.52808e+06,3.7988e+06,4419.89
1.52808e+06,3.7988e+06,4422.3
1.52807e+06,3.7988e+06,4420
1.52814e+06,3.79881e+06,4420.32
1.52813e+06,3.79881e+06,4420.76
1.52808e+06,3.79881e+06,4421.78
1.52808e+06,3.79881e+06,4420.11
1.52812e+06,3.79881e+06,4422.28
1.5281e+06,3.79881e+06,4423.38
1.52808e+06,3.79881e+06,4419.59
1.52807e+06,3.79881e+06,4420.5
1.52807e+06,3.79881e+06,4420.18
1.52813e+06,3.79882e+06,4420.55
1.52813e+06,3.79882e+06,4420.18
1.52808e+06,3.79881e+06,4420.27
1.52808e+06,3.79881e+06,4419.6
1.52809e+06,3.79881e+06,4422.99
1.52813e+06,3.79882e+06,4420.3
1.52813e+06,3.79882e+06,4420.84
1.52809e+06,3.79882e+06,4423.27
1.52808e+06,3.79881e+06,4419.62
1.52813e+06,3.79882e+06,4420.4
1.52808e+06,3.79882e+06,4422.02
1.52808e+06,3.79882e+06,4419.44
1.52807e+06,3.79882e+06,4419.63
1.52808e+06,3.79882e+06,4420.17
1.52812e+06,3.79882e+06,4422.35
1.52813e+06,3.79882e+06,4421.17
1.52813e+06,3.79882e+06,4421
1.52809e+06,3.79882e+06,4423.02
1.52808e+06,3.79882e+06,4422.06
1.52812e+06,3.79883e+06,4422.41
1.52812e+06,3.79883e+06,4420.38
1.52808e+06,3.79882e+06,4420.11
1.52814e+06,3.79883e+06,4420.18
1.52812e+06,3.79883e+06,4422.42
1.52809e+06,3.79883e+06,4423.09
1.52808e+06,3.79883e+06,4419.52
1.52808e+06,3.79883e+06,4421.99
1.52813e+06,3.79883e+06,4421.44
1.52813e+06,3.79883e+06,4421.12
1.52812e+06,3.79883e+06,4420.71
1.52808e+06,3.79883e+06,4420.11
1.52807e+06,3.79883e+06,4420.14
